1787211590.306024 server started (6387): version 3.6a, socket /private/tmp/e2e-perf-cmd/tmux/tmux-501/default, protocol 8
1787211590.306050 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:18:58 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T6000
1787211590.306061 using libevent 2.1.12-stable select
1787211590.306072 using utf8proc 2.11.3
1787211590.306077 using ncurses 6.5 20240427
1787211590.343096 yylex_token: -Tcopy-mode-vi
1787211590.343101 yylex_token: end at WS
1787211590.343103 yylex_token: DoubleClick1Pane
1787211590.343106 yylex_token: end at ;
1787211590.343108 yylex_token: select-pane
1787211590.343110 yylex_token: end at WS
1787211590.343112 yylex_token: send
1787211590.343114 yylex_token: end at WS
1787211590.343116 yylex_token: -X
1787211590.343119 yylex_token: end at ;
1787211590.343121 yylex_token: select-word
1787211590.343123 yylex_token: end at WS
1787211590.343125 yylex_token: run
1787211590.343127 yylex_token: end at ;
1787211590.343129 yylex_token: -d0.3
1787211590.343131 yylex_token: end at WS
1787211590.343133 yylex_token: send
1787211590.343135 yylex_token: end at WS
1787211590.343137 yylex_token: -X
1787211590.343140 yylex_token: end at WS
1787211590.343142 yylex_token: copy-pipe-and-cancel
1787211590.343145 cmd_parse_build_commands 0:0: bind
1787211590.343147 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.343149 cmd_parse_build_commands 0:2: DoubleClick1Pane
1787211590.343151 cmd_parse_build_commands 0:3 0:0: select-pane
1787211590.343153 cmd_parse_build_commands 0:3 1:0: send
1787211590.343155 cmd_parse_build_commands 0:3 1:1: -X
1787211590.343157 cmd_parse_build_commands 0:3 1:2: select-word
1787211590.343159 cmd_parse_build_commands 0:3 2:0: run
1787211590.343162 cmd_parse_build_commands 0:3 2:1: -d0.3
1787211590.343163 cmd_parse_build_commands 0:3 3:0: send
1787211590.343166 cmd_parse_build_commands 0:3 3:1: -X
1787211590.343168 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1787211590.343170 cmd_parse_build_commands 0:0: select-pane
1787211590.343172 cmd_parse_build_commands 1:0: send
1787211590.343174 cmd_parse_build_commands 1:1: -X
1787211590.343176 cmd_parse_build_commands 1:2: select-word
1787211590.343178 cmd_parse_build_commands 2:0: run
1787211590.343180 cmd_parse_build_commands 2:1: -d0.3
1787211590.343182 cmd_parse_build_commands 3:0: send
1787211590.343184 cmd_parse_build_commands 3:1: -X
1787211590.343186 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1787211590.343189 args_parse: flags end at 1 of 1
1787211590.343192 args_parse_flags: next -X
1787211590.343194 args_parse_flags: -X
1787211590.343196 args_parse_flags: next select-word
1787211590.343198 args_parse: flags end at 2 of 3
1787211590.343200 args_parse: 2 = select-word (type STRING)
1787211590.343203 args_parse_flags: next -d0.3
1787211590.343205 args_parse_flag_argument: -d = 0.3
1787211590.343207 args_parse: flags end at 2 of 2
1787211590.343210 args_parse_flags: next -X
1787211590.343212 args_parse_flags: -X
1787211590.343214 args_parse_flags: next copy-pipe-and-cancel
1787211590.343216 args_parse: flags end at 2 of 3
1787211590.343218 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1787211590.343224 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1787211590.343226 args_parse_flags: next -Tcopy-mode-vi
1787211590.343228 args_parse_flag_argument: -T = copy-mode-vi
1787211590.343230 args_parse_flags: next DoubleClick1Pane
1787211590.343232 args_parse: flags end at 2 of 4
1787211590.343234 args_parse: 2 = DoubleClick1Pane (type STRING)
1787211590.343240 args_parse: 3 = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1787211590.343248 cmd_parse_build_commands: bind-key -T copy-mode-vi DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1787211590.343251 cmdq_get_command: [bind-key/0x991477700] group 2667
1787211590.343253 cmdq_append <global>: [bind-key/0x991477700]
1787211590.343255 yylex_token: end at WS
1787211590.343257 yylex_token: bind
1787211590.343260 yylex_token: end at WS
1787211590.343262 yylex_token: -Tcopy-mode-vi
1787211590.343267 yylex_token: end at WS
1787211590.343269 yylex_token: TripleClick1Pane
1787211590.343272 yylex_token: end at ;
1787211590.343274 yylex_token: select-pane
1787211590.343276 yylex_token: end at WS
1787211590.343278 yylex_token: send
1787211590.343280 yylex_token: end at WS
1787211590.343282 yylex_token: -X
1787211590.343284 yylex_token: end at ;
1787211590.343286 yylex_token: select-line
1787211590.343288 yylex_token: end at WS
1787211590.343290 yylex_token: run
1787211590.343292 yylex_token: end at ;
1787211590.343294 yylex_token: -d0.3
1787211590.343297 yylex_token: end at WS
1787211590.343299 yylex_token: send
1787211590.343300 yylex_token: end at WS
1787211590.343302 yylex_token: -X
1787211590.343305 yylex_token: end at WS
1787211590.343307 yylex_token: copy-pipe-and-cancel
1787211590.343309 cmd_parse_build_commands 0:0: bind
1787211590.343311 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.343314 cmd_parse_build_commands 0:2: TripleClick1Pane
1787211590.343316 cmd_parse_build_commands 0:3 0:0: select-pane
1787211590.343318 cmd_parse_build_commands 0:3 1:0: send
1787211590.343320 cmd_parse_build_commands 0:3 1:1: -X
1787211590.343322 cmd_parse_build_commands 0:3 1:2: select-line
1787211590.343324 cmd_parse_build_commands 0:3 2:0: run
1787211590.343326 cmd_parse_build_commands 0:3 2:1: -d0.3
1787211590.343328 cmd_parse_build_commands 0:3 3:0: send
1787211590.343330 cmd_parse_build_commands 0:3 3:1: -X
1787211590.343332 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1787211590.343334 cmd_parse_build_commands 0:0: select-pane
1787211590.343336 cmd_parse_build_commands 1:0: send
1787211590.343338 cmd_parse_build_commands 1:1: -X
1787211590.343340 cmd_parse_build_commands 1:2: select-line
1787211590.343342 cmd_parse_build_commands 2:0: run
1787211590.343345 cmd_parse_build_commands 2:1: -d0.3
1787211590.343346 cmd_parse_build_commands 3:0: send
1787211590.343348 cmd_parse_build_commands 3:1: -X
1787211590.343351 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1787211590.343353 args_parse: flags end at 1 of 1
1787211590.343356 args_parse_flags: next -X
1787211590.343358 args_parse_flags: -X
1787211590.343360 args_parse_flags: next select-line
1787211590.343362 args_parse: flags end at 2 of 3
1787211590.343364 args_parse: 2 = select-line (type STRING)
1787211590.343367 args_parse_flags: next -d0.3
1787211590.343369 args_parse_flag_argument: -d = 0.3
1787211590.343371 args_parse: flags end at 2 of 2
1787211590.343374 args_parse_flags: next -X
1787211590.343376 args_parse_flags: -X
1787211590.343378 args_parse_flags: next copy-pipe-and-cancel
1787211590.343380 args_parse: flags end at 2 of 3
1787211590.343382 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1787211590.343387 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1787211590.343389 args_parse_flags: next -Tcopy-mode-vi
1787211590.343391 args_parse_flag_argument: -T = copy-mode-vi
1787211590.343393 args_parse_flags: next TripleClick1Pane
1787211590.343395 args_parse: flags end at 2 of 4
1787211590.343397 args_parse: 2 = TripleClick1Pane (type STRING)
1787211590.343402 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1787211590.343409 cmd_parse_build_commands: bind-key -T copy-mode-vi TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1787211590.343412 cmdq_get_command: [bind-key/0x991477800] group 2678
1787211590.343414 cmdq_append <global>: [bind-key/0x991477800]
1787211590.343416 yylex_token: end at WS
1787211590.343418 yylex_token: bind
1787211590.343421 yylex_token: end at WS
1787211590.343423 yylex_token: -Tcopy-mode-vi
1787211590.343425 yylex_token: end at WS
1787211590.343427 yylex_token: BSpace
1787211590.343429 yylex_token: end at WS
1787211590.343431 yylex_token: send
1787211590.343433 yylex_token: end at WS
1787211590.343435 yylex_token: -X
1787211590.343437 yylex_token: end at WS
1787211590.343439 yylex_token: cursor-left
1787211590.343445 cmd_parse_build_commands 0:0: bind
1787211590.343448 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.343450 cmd_parse_build_commands 0:2: BSpace
1787211590.343452 cmd_parse_build_commands 0:3 0:0: send
1787211590.343454 cmd_parse_build_commands 0:3 0:1: -X
1787211590.343456 cmd_parse_build_commands 0:3 0:2: cursor-left
1787211590.343459 cmd_parse_build_commands 0:0: send
1787211590.343460 cmd_parse_build_commands 0:1: -X
1787211590.343463 cmd_parse_build_commands 0:2: cursor-left
1787211590.343465 args_parse_flags: next -X
1787211590.343467 args_parse_flags: -X
1787211590.343469 args_parse_flags: next cursor-left
1787211590.343471 args_parse: flags end at 2 of 3
1787211590.343473 args_parse: 2 = cursor-left (type STRING)
1787211590.343476 cmd_parse_build_commands: send-keys -X cursor-left
1787211590.343478 args_parse_flags: next -Tcopy-mode-vi
1787211590.343481 args_parse_flag_argument: -T = copy-mode-vi
1787211590.343483 args_parse_flags: next BSpace
1787211590.343485 args_parse: flags end at 2 of 4
1787211590.343487 args_parse: 2 = BSpace (type STRING)
1787211590.343490 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1787211590.343495 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1787211590.343497 cmdq_get_command: [bind-key/0x991477900] group 2689
1787211590.343499 cmdq_append <global>: [bind-key/0x991477900]
1787211590.343501 yylex_token: end at WS
1787211590.343503 yylex_token: bind
1787211590.343506 yylex_token: end at WS
1787211590.343508 yylex_token: -Tcopy-mode-vi
1787211590.343510 yylex_token: end at WS
1787211590.343512 yylex_token: NPage
1787211590.343514 yylex_token: end at WS
1787211590.343516 yylex_token: send
1787211590.343518 yylex_token: end at WS
1787211590.343520 yylex_token: -X
1787211590.343522 yylex_token: end at WS
1787211590.343524 yylex_token: page-down
1787211590.343527 cmd_parse_build_commands 0:0: bind
1787211590.343529 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.343531 cmd_parse_build_commands 0:2: NPage
1787211590.343533 cmd_parse_build_commands 0:3 0:0: send
1787211590.343535 cmd_parse_build_commands 0:3 0:1: -X
1787211590.343537 cmd_parse_build_commands 0:3 0:2: page-down
1787211590.343539 cmd_parse_build_commands 0:0: send
1787211590.343541 cmd_parse_build_commands 0:1: -X
1787211590.343543 cmd_parse_build_commands 0:2: page-down
1787211590.343546 args_parse_flags: next -X
1787211590.343548 args_parse_flags: -X
1787211590.343550 args_parse_flags: next page-down
1787211590.343552 args_parse: flags end at 2 of 3
1787211590.343554 args_parse: 2 = page-down (type STRING)
1787211590.343557 cmd_parse_build_commands: send-keys -X page-down
1787211590.343559 args_parse_flags: next -Tcopy-mode-vi
1787211590.343561 args_parse_flag_argument: -T = copy-mode-vi
1787211590.343563 args_parse_flags: next NPage
1787211590.343565 args_parse: flags end at 2 of 4
1787211590.343567 args_parse: 2 = NPage (type STRING)
1787211590.343570 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1787211590.343575 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1787211590.343577 cmdq_get_command: [bind-key/0x991477a00] group 2697
1787211590.343579 cmdq_append <global>: [bind-key/0x991477a00]
1787211590.343581 yylex_token: end at WS
1787211590.343583 yylex_token: bind
1787211590.343586 yylex_token: end at WS
1787211590.343588 yylex_token: -Tcopy-mode-vi
1787211590.343590 yylex_token: end at WS
1787211590.343592 yylex_token: PPage
1787211590.343594 yylex_token: end at WS
1787211590.343596 yylex_token: send
1787211590.343598 yylex_token: end at WS
1787211590.343600 yylex_token: -X
1787211590.343602 yylex_token: end at WS
1787211590.343604 yylex_token: page-up
1787211590.343607 cmd_parse_build_commands 0:0: bind
1787211590.343609 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.343611 cmd_parse_build_commands 0:2: PPage
1787211590.343613 cmd_parse_build_commands 0:3 0:0: send
1787211590.343615 cmd_parse_build_commands 0:3 0:1: -X
1787211590.343617 cmd_parse_build_commands 0:3 0:2: page-up
1787211590.343622 cmd_parse_build_commands 0:0: send
1787211590.343624 cmd_parse_build_commands 0:1: -X
1787211590.343626 cmd_parse_build_commands 0:2: page-up
1787211590.343629 args_parse_flags: next -X
1787211590.343631 args_parse_flags: -X
1787211590.343633 args_parse_flags: next page-up
1787211590.343635 args_parse: flags end at 2 of 3
1787211590.343637 args_parse: 2 = page-up (type STRING)
1787211590.343640 cmd_parse_build_commands: send-keys -X page-up
1787211590.343642 args_parse_flags: next -Tcopy-mode-vi
1787211590.343644 args_parse_flag_argument: -T = copy-mode-vi
1787211590.343646 args_parse_flags: next PPage
1787211590.343648 args_parse: flags end at 2 of 4
1787211590.343650 args_parse: 2 = PPage (type STRING)
1787211590.343653 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1787211590.343658 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1787211590.343661 cmdq_get_command: [bind-key/0x991477b00] group 2705
1787211590.343663 cmdq_append <global>: [bind-key/0x991477b00]
1787211590.343665 yylex_token: end at WS
1787211590.343667 yylex_token: bind
1787211590.343669 yylex_token: end at WS
1787211590.343671 yylex_token: -Tcopy-mode-vi
1787211590.343673 yylex_token: end at WS
1787211590.343675 yylex_token: Up
1787211590.343678 yylex_token: end at WS
1787211590.343679 yylex_token: send
1787211590.343681 yylex_token: end at WS
1787211590.343683 yylex_token: -X
1787211590.343686 yylex_token: end at WS
1787211590.343687 yylex_token: cursor-up
1787211590.343690 cmd_parse_build_commands 0:0: bind
1787211590.343692 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.343694 cmd_parse_build_commands 0:2: Up
1787211590.343696 cmd_parse_build_commands 0:3 0:0: send
1787211590.343698 cmd_parse_build_commands 0:3 0:1: -X
1787211590.343700 cmd_parse_build_commands 0:3 0:2: cursor-up
1787211590.343702 cmd_parse_build_commands 0:0: send
1787211590.343704 cmd_parse_build_commands 0:1: -X
1787211590.343706 cmd_parse_build_commands 0:2: cursor-up
1787211590.343709 args_parse_flags: next -X
1787211590.343711 args_parse_flags: -X
1787211590.343713 args_parse_flags: next cursor-up
1787211590.343715 args_parse: flags end at 2 of 3
1787211590.343717 args_parse: 2 = cursor-up (type STRING)
1787211590.343720 cmd_parse_build_commands: send-keys -X cursor-up
1787211590.343722 args_parse_flags: next -Tcopy-mode-vi
1787211590.343725 args_parse_flag_argument: -T = copy-mode-vi
1787211590.343726 args_parse_flags: next Up
1787211590.343728 args_parse: flags end at 2 of 4
1787211590.343731 args_parse: 2 = Up (type STRING)
1787211590.343734 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1787211590.343738 cmd_parse_build_commands: bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1787211590.343741 cmdq_get_command: [bind-key/0x991477c00] group 2713
1787211590.343743 cmdq_append <global>: [bind-key/0x991477c00]
1787211590.343745 yylex_token: end at WS
1787211590.343747 yylex_token: bind
1787211590.343749 yylex_token: end at WS
1787211590.343751 yylex_token: -Tcopy-mode-vi
1787211590.343753 yylex_token: end at WS
1787211590.343755 yylex_token: Down
1787211590.343757 yylex_token: end at WS
1787211590.343759 yylex_token: send
1787211590.343761 yylex_token: end at WS
1787211590.343763 yylex_token: -X
1787211590.343765 yylex_token: end at WS
1787211590.343767 yylex_token: cursor-down
1787211590.343770 cmd_parse_build_commands 0:0: bind
1787211590.343772 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.343775 cmd_parse_build_commands 0:2: Down
1787211590.343777 cmd_parse_build_commands 0:3 0:0: send
1787211590.343779 cmd_parse_build_commands 0:3 0:1: -X
1787211590.343781 cmd_parse_build_commands 0:3 0:2: cursor-down
1787211590.343783 cmd_parse_build_commands 0:0: send
1787211590.343785 cmd_parse_build_commands 0:1: -X
1787211590.343787 cmd_parse_build_commands 0:2: cursor-down
1787211590.343790 args_parse_flags: next -X
1787211590.343792 args_parse_flags: -X
1787211590.343794 args_parse_flags: next cursor-down
1787211590.343796 args_parse: flags end at 2 of 3
1787211590.343799 args_parse: 2 = cursor-down (type STRING)
1787211590.343804 cmd_parse_build_commands: send-keys -X cursor-down
1787211590.343807 args_parse_flags: next -Tcopy-mode-vi
1787211590.343809 args_parse_flag_argument: -T = copy-mode-vi
1787211590.343811 args_parse_flags: next Down
1787211590.343813 args_parse: flags end at 2 of 4
1787211590.343815 args_parse: 2 = Down (type STRING)
1787211590.343818 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1787211590.343823 cmd_parse_build_commands: bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1787211590.343826 cmdq_get_command: [bind-key/0x991477d00] group 2721
1787211590.343828 cmdq_append <global>: [bind-key/0x991477d00]
1787211590.343830 yylex_token: end at WS
1787211590.343832 yylex_token: bind
1787211590.343834 yylex_token: end at WS
1787211590.343837 yylex_token: -Tcopy-mode-vi
1787211590.343839 yylex_token: end at WS
1787211590.343841 yylex_token: Left
1787211590.343843 yylex_token: end at WS
1787211590.343845 yylex_token: send
1787211590.343847 yylex_token: end at WS
1787211590.343849 yylex_token: -X
1787211590.343851 yylex_token: end at WS
1787211590.343853 yylex_token: cursor-left
1787211590.343856 cmd_parse_build_commands 0:0: bind
1787211590.343858 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.343860 cmd_parse_build_commands 0:2: Left
1787211590.343862 cmd_parse_build_commands 0:3 0:0: send
1787211590.343864 cmd_parse_build_commands 0:3 0:1: -X
1787211590.343867 cmd_parse_build_commands 0:3 0:2: cursor-left
1787211590.343869 cmd_parse_build_commands 0:0: send
1787211590.343871 cmd_parse_build_commands 0:1: -X
1787211590.343874 cmd_parse_build_commands 0:2: cursor-left
1787211590.343876 args_parse_flags: next -X
1787211590.343878 args_parse_flags: -X
1787211590.343881 args_parse_flags: next cursor-left
1787211590.343883 args_parse: flags end at 2 of 3
1787211590.343885 args_parse: 2 = cursor-left (type STRING)
1787211590.343888 cmd_parse_build_commands: send-keys -X cursor-left
1787211590.343890 args_parse_flags: next -Tcopy-mode-vi
1787211590.343892 args_parse_flag_argument: -T = copy-mode-vi
1787211590.343894 args_parse_flags: next Left
1787211590.343896 args_parse: flags end at 2 of 4
1787211590.343899 args_parse: 2 = Left (type STRING)
1787211590.343902 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1787211590.343907 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1787211590.343909 cmdq_get_command: [bind-key/0x991477e00] group 2729
1787211590.343911 cmdq_append <global>: [bind-key/0x991477e00]
1787211590.343914 yylex_token: end at WS
1787211590.343915 yylex_token: bind
1787211590.343918 yylex_token: end at WS
1787211590.343920 yylex_token: -Tcopy-mode-vi
1787211590.343922 yylex_token: end at WS
1787211590.343924 yylex_token: Right
1787211590.343926 yylex_token: end at WS
1787211590.343928 yylex_token: send
1787211590.343930 yylex_token: end at WS
1787211590.343932 yylex_token: -X
1787211590.343935 yylex_token: end at WS
1787211590.343937 yylex_token: cursor-right
1787211590.343939 cmd_parse_build_commands 0:0: bind
1787211590.343941 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.343944 cmd_parse_build_commands 0:2: Right
1787211590.343946 cmd_parse_build_commands 0:3 0:0: send
1787211590.343948 cmd_parse_build_commands 0:3 0:1: -X
1787211590.343950 cmd_parse_build_commands 0:3 0:2: cursor-right
1787211590.343952 cmd_parse_build_commands 0:0: send
1787211590.343955 cmd_parse_build_commands 0:1: -X
1787211590.343957 cmd_parse_build_commands 0:2: cursor-right
1787211590.343960 args_parse_flags: next -X
1787211590.343962 args_parse_flags: -X
1787211590.343964 args_parse_flags: next cursor-right
1787211590.343966 args_parse: flags end at 2 of 3
1787211590.343968 args_parse: 2 = cursor-right (type STRING)
1787211590.343971 cmd_parse_build_commands: send-keys -X cursor-right
1787211590.343973 args_parse_flags: next -Tcopy-mode-vi
1787211590.343976 args_parse_flag_argument: -T = copy-mode-vi
1787211590.343978 args_parse_flags: next Right
1787211590.343980 args_parse: flags end at 2 of 4
1787211590.343985 args_parse: 2 = Right (type STRING)
1787211590.343988 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1787211590.343992 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1787211590.343995 cmdq_get_command: [bind-key/0x991477f00] group 2737
1787211590.343997 cmdq_append <global>: [bind-key/0x991477f00]
1787211590.344000 yylex_token: end at WS
1787211590.344002 yylex_token: bind
1787211590.344005 yylex_token: end at WS
1787211590.344007 yylex_token: -Tcopy-mode-vi
1787211590.344009 yylex_token: end at WS
1787211590.344011 yylex_token: M-x
1787211590.344013 yylex_token: end at WS
1787211590.344015 yylex_token: send
1787211590.344017 yylex_token: end at WS
1787211590.344019 yylex_token: -X
1787211590.344021 yylex_token: end at WS
1787211590.344023 yylex_token: jump-to-mark
1787211590.344026 cmd_parse_build_commands 0:0: bind
1787211590.344028 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.344030 cmd_parse_build_commands 0:2: M-x
1787211590.344033 cmd_parse_build_commands 0:3 0:0: send
1787211590.344035 cmd_parse_build_commands 0:3 0:1: -X
1787211590.344037 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1787211590.344039 cmd_parse_build_commands 0:0: send
1787211590.344041 cmd_parse_build_commands 0:1: -X
1787211590.344043 cmd_parse_build_commands 0:2: jump-to-mark
1787211590.344046 args_parse_flags: next -X
1787211590.344048 args_parse_flags: -X
1787211590.344050 args_parse_flags: next jump-to-mark
1787211590.344052 args_parse: flags end at 2 of 3
1787211590.344058 args_parse: 2 = jump-to-mark (type STRING)
1787211590.344061 cmd_parse_build_commands: send-keys -X jump-to-mark
1787211590.344063 args_parse_flags: next -Tcopy-mode-vi
1787211590.344065 args_parse_flag_argument: -T = copy-mode-vi
1787211590.344067 args_parse_flags: next M-x
1787211590.344069 args_parse: flags end at 2 of 4
1787211590.344072 args_parse: 2 = M-x (type STRING)
1787211590.344075 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1787211590.344079 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1787211590.344085 cmdq_get_command: [bind-key/0x991488000] group 2745
1787211590.344088 cmdq_append <global>: [bind-key/0x991488000]
1787211590.344090 yylex_token: end at WS
1787211590.344092 yylex_token: bind
1787211590.344095 yylex_token: end at WS
1787211590.344097 yylex_token: -Tcopy-mode-vi
1787211590.344099 yylex_token: end at WS
1787211590.344101 yylex_token: C-Up
1787211590.344103 yylex_token: end at WS
1787211590.344105 yylex_token: send
1787211590.344107 yylex_token: end at WS
1787211590.344109 yylex_token: -X
1787211590.344112 yylex_token: end at WS
1787211590.344113 yylex_token: scroll-up
1787211590.344116 cmd_parse_build_commands 0:0: bind
1787211590.344118 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.344120 cmd_parse_build_commands 0:2: C-Up
1787211590.344122 cmd_parse_build_commands 0:3 0:0: send
1787211590.344124 cmd_parse_build_commands 0:3 0:1: -X
1787211590.344126 cmd_parse_build_commands 0:3 0:2: scroll-up
1787211590.344129 cmd_parse_build_commands 0:0: send
1787211590.344131 cmd_parse_build_commands 0:1: -X
1787211590.344133 cmd_parse_build_commands 0:2: scroll-up
1787211590.344136 args_parse_flags: next -X
1787211590.344138 args_parse_flags: -X
1787211590.344140 args_parse_flags: next scroll-up
1787211590.344142 args_parse: flags end at 2 of 3
1787211590.344144 args_parse: 2 = scroll-up (type STRING)
1787211590.344147 cmd_parse_build_commands: send-keys -X scroll-up
1787211590.344149 args_parse_flags: next -Tcopy-mode-vi
1787211590.344152 args_parse_flag_argument: -T = copy-mode-vi
1787211590.344154 args_parse_flags: next C-Up
1787211590.344156 args_parse: flags end at 2 of 4
1787211590.344158 args_parse: 2 = C-Up (type STRING)
1787211590.344161 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1787211590.344166 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1787211590.344169 cmdq_get_command: [bind-key/0x991488100] group 2753
1787211590.344171 cmdq_append <global>: [bind-key/0x991488100]
1787211590.344177 yylex_token: end at WS
1787211590.344179 yylex_token: bind
1787211590.344182 yylex_token: end at WS
1787211590.344184 yylex_token: -Tcopy-mode-vi
1787211590.344186 yylex_token: end at WS
1787211590.344189 yylex_token: C-Down
1787211590.344191 yylex_token: end at WS
1787211590.344193 yylex_token: send
1787211590.344195 yylex_token: end at WS
1787211590.344197 yylex_token: -X
1787211590.344200 yylex_token: end at WS
1787211590.344202 yylex_token: scroll-down
1787211590.344204 cmd_parse_build_commands 0:0: bind
1787211590.344206 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1787211590.344208 cmd_parse_build_commands 0:2: C-Down
1787211590.344211 cmd_parse_build_commands 0:3 0:0: send
1787211590.344213 cmd_parse_build_commands 0:3 0:1: -X
1787211590.344215 cmd_parse_build_commands 0:3 0:2: scroll-down
1787211590.344217 cmd_parse_build_commands 0:0: send
1787211590.344220 cmd_parse_build_commands 0:1: -X
1787211590.344222 cmd_parse_build_commands 0:2: scroll-down
1787211590.344224 args_parse_flags: next -X
1787211590.344226 args_parse_flags: -X
1787211590.344229 args_parse_flags: next scroll-down
1787211590.344231 args_parse: flags end at 2 of 3
1787211590.344233 args_parse: 2 = scroll-down (type STRING)
1787211590.344236 cmd_parse_build_commands: send-keys -X scroll-down
1787211590.344238 args_parse_flags: next -Tcopy-mode-vi
1787211590.344240 args_parse_flag_argument: -T = copy-mode-vi
1787211590.344242 args_parse_flags: next C-Down
1787211590.344245 args_parse: flags end at 2 of 4
1787211590.344247 args_parse: 2 = C-Down (type STRING)
1787211590.344250 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1787211590.344255 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1787211590.344258 cmdq_get_command: [bind-key/0x991488200] group 2761
1787211590.344260 cmdq_append <global>: [bind-key/0x991488200]
1787211590.344262 cmdq_append <global>: [key_bindings_init_done/0x991488300]
1787211590.344375 add peer 0x1037c01f0: 10 (0x1037bf5f0)
1787211590.344397 new client 0x1037bf5f0
1787211590.344449 server loop enter
1787211590.344465 peer 0x1037c01f0 message 111
1787211590.344469 client 0x1037bf5f0 IDENTIFY_LONGFLAGS 0x18010000
1787211590.344472 peer 0x1037c01f0 message 111
1787211590.344474 client 0x1037bf5f0 IDENTIFY_LONGFLAGS 0x18010000
1787211590.344476 peer 0x1037c01f0 message 101
1787211590.344479 client 0x1037bf5f0 IDENTIFY_TERM dumb
1787211590.344481 peer 0x1037c01f0 message 109
1787211590.344483 client 0x1037bf5f0 IDENTIFY_FEATURES 
1787211590.344485 peer 0x1037c01f0 message 102
1787211590.344488 client 0x1037bf5f0 IDENTIFY_TTYNAME 
1787211590.344490 peer 0x1037c01f0 message 108
1787211590.344496 client 0x1037bf5f0 IDENTIFY_CWD /Volumes/nvme/Projects/\350\277\234\347\250\213Agent\345\256\211\345\215\223
1787211590.344499 cmdq_next <global>: enter
1787211590.344501 cmdq_next <global>: [bind-key/0x1037bc7c0] (0), flags 0
1787211590.344507 cmdq_fire_command <global>: (10) bind-key -N "Send the prefix key" C-b { send-prefix }
1787211590.344510 cmd_find_best_session: 0 sessions to try
1787211590.344512 cmd_find_current_client: no target, return 0x0
1787211590.344514 cmd_find_best_session: 0 sessions to try
